Claim_ID,Claim_Type,Region,Adjuster,Date_Filed,Date_Closed,TAT_Days,Status,Estimated_Loss_USD,Paid_Amount_USD,Denial_Reason,Leakage_USD
CLM-0001,Property Damage,North America - East,Adjuster_C,2023-09-08,,,Open,14866.95,0,None,0
CLM-0002,Property Damage,North America - East,Adjuster_B,2023-08-27,2023-09-05,9,Closed,107970.9,71650.86,None,-36320.04
CLM-0003,Commercial Property,North America - East,Adjuster_B,2024-03-08,2024-03-14,6,Closed,17127.12,17127.12,None,0.0
CLM-0004,Commercial Property,Australia,Adjuster_C,2023-02-14,2023-02-26,12,Closed,13662.43,13662.43,None,0.0
CLM-0005,Commercial Property,Australia,Adjuster_B,2023-03-13,2023-04-04,22,Closed,128587.02,83356.44,None,-45230.58
CLM-0006,Commercial Property,North America - West,Adjuster_C,2023-12-30,2024-01-03,4,Closed,92151.39,92151.39,None,0.0
CLM-0007,Auto Liability,Europe - UK,Adjuster_D,2023-10-04,2023-10-15,11,Closed,126742.08,0,Coverage Lapsed,0
CLM-0008,Workers Compensation,North America - Central,Adjuster_A,2023-08-05,2023-08-15,10,Closed,60553.52,69138.21,None,8584.69
CLM-0009,Auto Liability,Australia,Adjuster_E,2023-09-27,,,Open,61111.27,0,None,0
CLM-0010,Auto Liability,Australia,Adjuster_D,2023-04-04,2023-04-20,16,Closed,94862.01,0,Duplicate Claim,0
CLM-0011,General Liability,Europe - UK,Adjuster_E,2023-09-15,2023-09-24,9,Closed,102893.13,102893.13,None,0.0
CLM-0012,Commercial Property,North America - East,Adjuster_C,2024-03-21,2024-03-24,3,Closed,145839.44,0,Coverage Lapsed,0
CLM-0013,General Liability,Australia,Adjuster_B,2023-06-06,,,Open,137937.04,0,None,0
CLM-0014,Workers Compensation,North America - East,Adjuster_A,2024-01-07,2024-01-21,14,Closed,131945.42,140803.01,None,8857.59
CLM-0015,Property Damage,Australia,Adjuster_B,2023-05-12,2023-06-11,30,Closed,41228.38,27417.85,None,-13810.53
CLM-0016,General Liability,North America - West,Adjuster_C,2024-02-13,,,Open,68819.95,0,None,0
CLM-0017,Property Damage,North America - Central,Adjuster_A,2023-08-24,2023-09-03,10,Closed,35883.38,0,Policy Exclusion,0
CLM-0018,Commercial Property,Europe - UK,Adjuster_B,2023-05-16,2023-05-28,12,Closed,118123.67,0,Duplicate Claim,0
CLM-0019,Commercial Property,Europe - UK,Adjuster_D,2024-04-23,2024-05-07,14,Closed,10970.68,0,Policy Exclusion,0
CLM-0020,Auto Liability,Australia,Adjuster_D,2023-05-24,2023-05-31,7,Closed,131423.92,131423.92,None,0.0
CLM-0021,General Liability,North America - East,Adjuster_A,2023-01-16,2023-01-18,2,Closed,73241.05,0,Insufficient Documentation,0
CLM-0022,Workers Compensation,North America - Central,Adjuster_D,2023-10-20,2023-10-27,7,Closed,24909.93,24909.93,None,0.0
CLM-0023,General Liability,Australia,Adjuster_A,2023-11-18,,,Open,138069.3,0,None,0
CLM-0024,Property Damage,Australia,Adjuster_A,2023-07-10,2023-07-12,2,Closed,61758.78,71883.21,None,10124.43
CLM-0025,Property Damage,Australia,Adjuster_A,2024-03-05,2024-03-16,11,Closed,140336.53,140336.53,None,0.0
CLM-0026,Auto Liability,North America - Central,Adjuster_D,2023-05-15,2023-05-26,11,Closed,139494.71,146729.34,None,7234.63
CLM-0027,General Liability,North America - East,Adjuster_A,2023-08-07,2023-08-16,9,Closed,132367.9,0,Fraud Suspected,0
CLM-0028,Commercial Property,Australia,Adjuster_E,2023-01-09,2023-01-20,11,Closed,140961.64,0,Insufficient Documentation,0
CLM-0029,General Liability,North America - West,Adjuster_C,2023-10-16,2023-10-26,10,Closed,103749.58,72324.82,None,-31424.76
CLM-0030,Property Damage,North America - East,Adjuster_D,2023-10-11,2023-10-12,1,Closed,96292.78,96292.78,None,0.0
CLM-0031,General Liability,Europe - UK,Adjuster_E,2023-01-10,2023-01-27,17,Closed,82747.36,0,Policy Exclusion,0
CLM-0032,Property Damage,North America - Central,Adjuster_C,2023-02-10,2023-02-16,6,Closed,54344.44,54344.44,None,0.0
CLM-0033,General Liability,North America - West,Adjuster_B,2023-06-16,2023-07-06,20,Closed,28545.38,34439.35,None,5893.97
CLM-0034,Auto Liability,North America - Central,Adjuster_B,2023-04-21,2023-05-07,16,Closed,31536.78,35319.04,None,3782.26
CLM-0035,Auto Liability,North America - West,Adjuster_A,2023-07-17,2023-07-24,7,Closed,145099.59,145099.59,None,0.0
CLM-0036,Workers Compensation,Australia,Adjuster_C,2023-01-29,2023-01-31,2,Closed,7662.07,7662.07,None,0.0
CLM-0037,Commercial Property,Europe - UK,Adjuster_E,2024-06-07,2024-07-04,27,Closed,39698.93,19875.65,None,-19823.28
CLM-0038,General Liability,North America - West,Adjuster_C,2024-03-17,2024-03-19,2,Closed,108523.63,108523.63,None,0.0
CLM-0039,Workers Compensation,North America - Central,Adjuster_D,2023-10-30,2023-11-08,9,Closed,102243.06,119941.64,None,17698.58
CLM-0040,General Liability,North America - East,Adjuster_C,2023-10-21,,,Open,98896.43,0,None,0
CLM-0041,Workers Compensation,North America - West,Adjuster_E,2024-04-29,2024-05-12,13,Closed,78286.9,78286.9,None,0.0
CLM-0042,Auto Liability,North America - Central,Adjuster_B,2023-07-23,2023-07-26,3,Closed,92468.55,62657.83,None,-29810.72
CLM-0043,General Liability,North America - West,Adjuster_D,2024-05-21,2024-05-28,7,Closed,134113.65,113370.48,None,-20743.17
CLM-0044,Auto Liability,North America - West,Adjuster_E,2024-04-20,2024-04-21,1,Closed,69556.35,52887.54,None,-16668.81
CLM-0045,General Liability,North America - Central,Adjuster_D,2024-05-31,2024-06-07,7,Closed,112061.01,112061.01,None,0.0
CLM-0046,Auto Liability,North America - Central,Adjuster_E,2024-05-11,2024-05-22,11,Closed,107604.64,107604.64,None,0.0
CLM-0047,General Liability,North America - East,Adjuster_B,2023-06-04,2023-06-08,4,Closed,11505.87,11505.87,None,0.0
CLM-0048,Workers Compensation,North America - East,Adjuster_B,2024-03-06,2024-04-08,33,Closed,128796.34,0,Coverage Lapsed,0
CLM-0049,Commercial Property,Europe - UK,Adjuster_D,2023-08-14,2023-08-22,8,Closed,6295.67,6295.67,None,0.0
CLM-0050,Workers Compensation,North America - West,Adjuster_D,2023-05-11,2023-05-21,10,Closed,89600.13,47733.53,None,-41866.6
CLM-0051,Workers Compensation,North America - West,Adjuster_A,2023-09-24,2023-10-01,7,Closed,51950.08,31612.67,None,-20337.41
CLM-0052,Workers Compensation,North America - Central,Adjuster_A,2024-04-26,2024-04-27,1,Closed,35184.88,35184.88,None,0.0
CLM-0053,Property Damage,North America - East,Adjuster_B,2023-07-24,2023-08-07,14,Closed,20680.7,14889.03,None,-5791.67
CLM-0054,Commercial Property,North America - Central,Adjuster_B,2023-04-28,2023-05-18,20,Closed,87645.34,102120.79,None,14475.45
CLM-0055,Workers Compensation,Europe - UK,Adjuster_B,2023-03-19,2023-03-29,10,Closed,127843.4,0,Fraud Suspected,0
CLM-0056,Property Damage,North America - Central,Adjuster_E,2024-03-14,2024-03-25,11,Closed,3872.52,3872.52,None,0.0
CLM-0057,Workers Compensation,North America - Central,Adjuster_D,2023-06-06,2023-06-13,7,Closed,93155.03,112245.13,None,19090.1
CLM-0058,General Liability,North America - Central,Adjuster_C,2023-09-09,2023-09-23,14,Closed,38091.79,38091.79,None,0.0
CLM-0059,Workers Compensation,North America - Central,Adjuster_A,2024-05-21,2024-06-04,14,Closed,54514.09,54514.09,None,0.0
CLM-0060,General Liability,North America - Central,Adjuster_E,2023-01-11,2023-01-20,9,Closed,74309.52,57169.11,None,-17140.41
CLM-0061,Workers Compensation,Europe - UK,Adjuster_A,2023-04-06,2023-04-11,5,Closed,47318.49,47318.49,None,0.0
CLM-0062,General Liability,North America - Central,Adjuster_D,2023-12-05,2023-12-11,6,Closed,36119.63,22504.83,None,-13614.8
CLM-0063,Auto Liability,North America - West,Adjuster_B,2024-05-10,,,Open,90325.03,0,None,0
CLM-0064,Commercial Property,North America - West,Adjuster_C,2023-07-03,2023-07-08,5,Closed,42598.08,49442.39,None,6844.31
CLM-0065,Auto Liability,Europe - UK,Adjuster_A,2023-01-13,2023-01-23,10,Closed,52424.48,57692.91,None,5268.43
CLM-0066,Property Damage,North America - East,Adjuster_D,2024-05-18,2024-05-20,2,Closed,24455.6,0,Policy Exclusion,0
CLM-0067,Property Damage,Australia,Adjuster_D,2023-08-20,2023-09-02,13,Closed,46008.26,46008.26,None,0.0
CLM-0068,General Liability,Australia,Adjuster_A,2023-04-12,2023-04-25,13,Closed,99743.36,0,Insufficient Documentation,0
CLM-0069,Auto Liability,North America - East,Adjuster_D,2024-04-06,2024-04-18,12,Closed,36258.48,28070.05,None,-8188.43
CLM-0070,Auto Liability,North America - Central,Adjuster_E,2023-07-22,2023-07-29,7,Closed,136444.89,0,Coverage Lapsed,0
CLM-0071,General Liability,Australia,Adjuster_C,2024-03-25,2024-03-27,2,Closed,141516.08,141516.08,None,0.0
CLM-0072,Property Damage,Australia,Adjuster_A,2024-03-18,2024-03-30,12,Closed,15516.38,18886.41,None,3370.03
CLM-0073,Property Damage,North America - Central,Adjuster_E,2023-02-11,2023-02-24,13,Closed,137578.77,137578.77,None,0.0
CLM-0074,Workers Compensation,North America - East,Adjuster_D,2023-12-23,2023-12-30,7,Closed,128944.5,128944.5,None,0.0
CLM-0075,Commercial Property,Europe - UK,Adjuster_E,2023-02-07,2023-02-15,8,Closed,19156.4,16039.94,None,-3116.46
CLM-0076,Property Damage,Australia,Adjuster_D,2024-02-28,,,Open,113953.59,0,None,0
CLM-0077,Property Damage,North America - West,Adjuster_C,2023-05-15,2023-06-13,29,Closed,19971.06,23401.58,None,3430.52
CLM-0078,Auto Liability,North America - Central,Adjuster_E,2023-01-15,2023-01-24,9,Closed,70294.29,70294.29,None,0.0
CLM-0079,Workers Compensation,North America - Central,Adjuster_E,2023-10-07,2023-11-06,30,Closed,69604.4,69604.4,None,0.0
CLM-0080,General Liability,Australia,Adjuster_B,2023-03-13,,,Open,41541.55,0,None,0
CLM-0081,Commercial Property,Australia,Adjuster_E,2024-05-16,2024-05-30,14,Closed,53078.34,53078.34,None,0.0
CLM-0082,Workers Compensation,North America - Central,Adjuster_B,2023-09-02,2023-09-12,10,Closed,8459.8,6556.67,None,-1903.13
CLM-0083,Workers Compensation,North America - West,Adjuster_D,2023-02-07,2023-03-10,31,Closed,130715.65,87804.24,None,-42911.41
CLM-0084,Workers Compensation,North America - East,Adjuster_B,2024-02-24,2024-03-30,35,Closed,71484.61,79899.22,None,8414.61
CLM-0085,Property Damage,North America - Central,Adjuster_E,2024-01-25,2024-01-31,6,Closed,131112.69,0,Coverage Lapsed,0
CLM-0086,Auto Liability,North America - East,Adjuster_D,2023-04-11,2023-04-24,13,Closed,67664.43,0,Insufficient Documentation,0
CLM-0087,Commercial Property,North America - Central,Adjuster_C,2024-03-17,,,Open,102906.45,0,None,0
CLM-0088,Auto Liability,North America - East,Adjuster_E,2024-01-27,,,Open,23181.42,0,None,0
CLM-0089,Commercial Property,Europe - UK,Adjuster_C,2023-01-10,,,Open,25380.39,0,None,0
CLM-0090,Commercial Property,Australia,Adjuster_C,2024-03-10,2024-03-22,12,Closed,31484.12,31484.12,None,0.0
CLM-0091,Auto Liability,Europe - UK,Adjuster_E,2024-01-03,2024-01-27,24,Closed,5247.06,0,Insufficient Documentation,0
CLM-0092,General Liability,Europe - UK,Adjuster_C,2023-08-24,2023-09-03,10,Closed,93891.89,73344.78,None,-20547.11
CLM-0093,Auto Liability,North America - East,Adjuster_A,2023-11-13,2023-11-26,13,Closed,110389.25,110389.25,None,0.0
CLM-0094,Workers Compensation,North America - West,Adjuster_B,2023-05-16,2023-06-17,32,Closed,80566.15,97976.05,None,17409.9
CLM-0095,Workers Compensation,North America - Central,Adjuster_C,2023-04-28,2023-05-06,8,Closed,129300.81,114066.26,None,-15234.55
CLM-0096,General Liability,North America - Central,Adjuster_A,2024-02-09,2024-02-10,1,Closed,56550.68,34057.25,None,-22493.43
